"","rca_id","MA7d_DAT_baseline","MA7d_DAT_S1","MA7d_DAT_S2","MA7d_DAT_S3","MA7d_DAT_S4","July_mn_baseline","July_mn_S1","July_mn_S2","July_mn_S3","July_mn_S4"
"1075",1076,8.57643155667403,10.3682352250115,11.8721265502392,9.93584020882377,11.5081287861405,8.25569918056638,10.0384331347314,11.4785398006283,9.49365970099046,10.9337663668873
"1076",1077,8.53550730213783,10.3746031157991,11.9468916931159,9.94621407824256,11.5185026555593,7.99208271598558,9.83150363220549,11.2716102981023,9.1903596747844,10.6304663406812
"1077",1078,12.0481397990125,13.5420657513116,14.8159434362525,13.0660528207501,14.4844668114305,11.4018371092093,13.0205085744467,14.4606152403436,12.7020585012395,14.1421651671363
"1078",1079,7.41970446781908,9.25318052653637,10.8106110288769,8.84093415893014,10.4132227362469,7.13398520496717,8.95559122102521,10.395697886922,8.36084420316775,9.80095086906458
"1079",1080,10.6694135642062,12.4078595096564,13.9801480869732,12.160091084927,13.7323796622438,10.2145728649248,11.9033572121354,13.3434638780322,11.5325371994173,12.9726438653141
"1080",1081,8.01705273886851,9.64319066451066,10.9377651355146,9.02480631179866,10.5464776070746,7.42880961694647,9.15867229829381,10.5987789641906,8.70656433432631,10.1466710002231
"1081",1082,9.29958329940851,11.0481343185399,12.6204228958567,10.7870618068578,12.3593503841746,8.87766420096458,10.5815722006545,12.0216788665513,10.1908407658156,11.6309474317124
"1082",1083,10.7482337866916,12.5172632100862,14.0895517874029,12.2113112169252,13.783599794242,10.248328053335,11.9828848418591,13.4229915077559,11.524985002043,12.9650916679399
"1083",1084,8.09323461692399,9.71999389648713,10.9324660355663,9.06220350384949,10.3921138753306,7.34815288639967,9.07082573659571,10.5109324024925,8.63140288026396,10.0715095461608
"1084",1085,11.054377654603,12.5684026693617,13.7681785872223,12.0165194606105,13.2162953784711,9.5436932713986,11.1745659422619,12.6146726081587,10.8395433249155,12.2796499908124
"1085",1086,11.9405003221744,13.4263567034916,14.6373345423725,12.9126782546344,14.2010392486161,11.1027231774861,12.7164959816511,14.1566026475479,12.4046656963993,13.8447723622961
"1086",1087,10.8236793400146,12.5808366337086,14.1531252110254,12.2942011635229,13.8664897408397,10.3222144228855,12.0390029130827,13.4791095789796,11.6100129446645,13.0501196105613
"1087",1088,11.9730162089326,13.4619948820816,14.6720608681187,12.9360569918651,14.2246273871082,11.1373267766185,12.7529949788768,14.1931016447737,12.4337225571978,13.8738292230947
"1088",1089,11.7851098179776,13.3486555626189,14.7765699169646,12.9887837943146,14.5610723716313,11.3385597579461,12.9709306525322,14.411037318429,12.6484085128024,14.0885151786992
"1089",1090,7.30010985426416,9.06338929070382,10.361600692615,8.34934670963796,9.92163528695471,6.79705845757458,8.62012263670151,10.0602293025983,8.02431807757552,9.46442474347235
"1090",1091,12.7181613620605,14.4064293603906,15.9787179377074,14.2285090715441,15.8007976488608,12.3790695492682,14.0099838307443,15.4500904966411,13.7437012975888,15.1838079634857
"1091",1092,12.621004326191,14.3282094882944,15.9004980656111,14.1410117065197,15.7133002838365,12.2519560009591,13.8939841576233,15.3340908235201,13.6138165620377,15.0539232279345
"1092",1093,12.5354390479553,14.241413515534,15.8137020928507,14.037217185134,15.6095057624508,12.186725678603,13.8341192413589,15.2742259072557,13.5285109463609,14.9686176122578
"1093",1094,12.5553362641821,14.262425045933,15.8347136232498,14.0626210635823,15.6349096408991,12.1531563841545,13.7950103613856,15.2351170272824,13.4959758280009,14.9360824938978
"1094",1095,12.4668674311274,14.1757468890464,15.7480354663631,13.9572599454474,15.5295485227642,12.0173724599534,13.6619064338794,15.1020130997763,13.334910242607,14.7750169085038
"1095",1096,12.1637159161628,13.8914569847318,15.4637455620486,13.6452958447548,15.2175844220716,11.6995196407423,13.3722826463087,14.8123893122055,13.003868159448,14.4439748253449
"1096",1097,12.3837074271309,14.1103200708687,15.6826086481854,13.8688477645281,15.4411363418449,11.9485729410608,13.6196471014455,15.0597537673423,13.2582501082408,14.6983567741376
"1097",1098,12.3453795911678,14.0684278409421,15.6407164182588,13.8307731560002,15.403061733317,11.9076078598569,13.5733474074219,15.0134540733187,13.2176640172204,14.6577706831172
"1098",1099,12.3297020636367,14.0537872972677,15.6260758745844,13.8165242478055,15.3888128251222,11.8509551971109,13.5182467356827,14.9583534015795,13.1631494826118,14.6032561485087
"1099",1100,12.0500221045393,13.7710654088367,15.3433539861534,13.5352558482935,15.1075444256102,11.6145164151839,13.2772552821414,14.7173619480382,12.9243333780079,14.3644400439047
"1100",1101,12.191119113837,13.9060094929026,15.4782980702194,13.6708994097812,15.2431879870979,11.7429112864324,13.3964414424123,14.8365481083091,13.0445664038215,14.4846730697184
"1101",1102,11.948541997875,13.6709249192624,15.2432134965791,13.4278736271205,15.0001622044372,11.4969934138515,13.1617372046683,14.6018438705652,12.7979770389344,14.2380837048312
"1102",1103,12.0991366984982,13.8290121622072,15.401300739524,13.5780196610449,15.1503082383616,11.5177619957819,13.1937194214356,14.6338260873325,12.8180741285585,14.2581807944553
"1103",1104,11.9937809609657,13.7248689359053,15.2971575132221,13.4740732414002,15.046361818717,11.471969313802,13.1497414316644,14.5898480975613,12.7743906874056,14.2144973533025
"1104",1105,12.0344308842705,13.7636731145087,15.3359616918255,13.511915310558,15.0842038878747,11.5035770626337,13.1785867660586,14.6186934319554,12.8017960907946,14.2419027566915
"1105",1106,11.9161176610177,13.6429880861383,15.215276663455,13.3967666450085,14.9690552223252,11.4303342035037,13.1017941696897,14.5419008355865,12.7332894337414,14.1733960996383
"1106",1107,12.0968138735492,13.827801486424,15.4000900637408,13.5745525576496,15.1468411349664,11.5661630793726,13.2437849914041,14.6838916573009,12.8647626398211,14.304869305718
"1107",1108,12.1534142685251,13.8765606946489,15.4488492719657,13.6342050919968,15.2064936693136,11.6014858701589,13.2673723523272,14.707479018224,12.9046533829674,14.3447600488642
"1108",1109,11.0095366052162,12.7403595261861,14.3126481035029,12.4973465018049,14.0696350791217,10.5343767323782,12.2117521599985,13.6518588258954,11.848049267307,13.2881559332039
"1109",1110,10.8475541954246,12.4110521963749,13.7562484080885,11.9766114399407,13.4864869958837,10.3102034546769,11.9595712974292,13.399677963326,11.6279383292428,13.0680449951397
"1110",1111,11.1162533597823,12.6596987227898,13.89148267539,12.1390256336867,13.4792394930132,10.3794350838304,12.0281674792102,13.468274145107,11.7013674700237,13.1414741359205
"1111",1112,11.4731305111535,13.0820850051562,14.6290557670359,12.8715703005692,14.443858877886,11.1032876618655,12.7305067610798,14.1706134269766,12.4533337804431,13.8934404463399
"1112",1113,9.44642689639177,11.1109789417316,12.5555363410305,10.7185454152184,12.2908339925351,9.05796234618901,10.7524090098605,12.1925156757573,10.3562450178474,11.7963516837443
"1113",1114,9.73761157641834,11.3529171171762,12.7155073320019,10.8857403812583,12.4368194363054,9.25830271769629,10.9350998165346,12.3752064824314,10.55816737801,11.9982740439069
"1114",1115,8.35115815440864,10.1258640555732,11.6298137566476,9.72576691428496,11.2980554916017,8.03969716291943,9.80840732051369,11.2485139864105,9.3118847946996,10.7519914605964
"1115",1116,9.5818503014401,11.2755897019402,12.8399976331547,11.0110535997524,12.5833421770691,9.2445725872373,10.9296193080666,12.3697259739634,10.5454986131325,11.9856052790293
"1116",1117,9.57323872306465,11.3464784616745,12.9187670389913,11.0348226909781,12.6071112682949,9.13562322248638,10.8764813350932,12.31658800099,10.4100449964859,11.8501516623827
"1117",1118,9.97675684655177,11.7659002297132,13.33818880703,11.428113877947,13.0004024552638,9.34221777645566,11.1068779117832,12.54698457768,10.6013335132395,12.0414401791364
"1118",1119,9.88259363000137,11.6936944369134,13.2659830142301,11.3202327561448,12.8925213334616,9.19105233782615,10.9885748209824,12.4286814868792,10.4296373156746,11.8697439815714
"1119",1120,10.1000121837388,11.913970752552,13.4862593298688,11.5340882039519,13.1063767812686,9.24474256465101,11.0465420871665,12.4866487530634,10.477994857401,11.9181015232979
"1120",1121,9.47845496892478,11.2964657938418,12.8687543711586,10.9105185406296,12.4828071179463,8.81339263031772,10.6212569194055,12.0613635853023,10.043633013127,11.4837396790238
"1121",1122,9.50300861103106,11.1725743755874,12.5709108206996,10.7209410232507,12.2932296005675,9.09121857142294,10.7964608217205,12.2365674876174,10.3846384646579,11.8247451305548
"1122",1123,8.87588777816424,10.7033646471249,12.2756532244416,10.3024096245361,11.8746982018528,8.11703700349876,9.939068548065,11.3791752139618,9.33898342124492,10.7790900871418
"1123",1124,9.56269234657212,11.3777676673429,12.9500562446596,10.9932399053282,12.5655284826449,8.73767772263447,10.5411486202477,11.9812552861446,9.9656491805735,11.4057558464703
"1124",1125,8.30412862107022,10.1782527560654,11.7505413333822,9.68778863906485,11.2600772163816,7.52104970578658,9.41289539153359,10.8530020574304,8.6788474178964,10.1189540837932
"1125",1126,9.16027276961533,10.8473810784842,12.2532399573984,10.3943635517089,11.9666521290257,8.76169802312366,10.4775616123022,11.9176682781991,10.0525915241106,11.4926981900074
"1126",1127,9.78013603972853,11.3850716479928,12.5848475658534,10.7407280530262,12.0145293410081,8.92788708522364,10.6139473474066,12.0540540133034,10.222796331697,11.6629029975939
"1127",1128,9.02567234990859,10.867127463957,12.4394160412737,10.4420626036502,12.014351180967,8.25619983750966,10.0991517758947,11.5392584417916,9.4629829134697,10.9030895793665
"1128",1129,8.89190379431344,10.6824131974827,12.2547017747995,10.3460079327,11.9182965100167,8.45365610262549,10.2203606774624,11.6604673433592,9.71688326825897,11.1569899341558
"1129",1130,8.7436637270128,10.4052014043676,11.6944617366381,9.78177477152862,11.295165687998,8.19057746489883,9.91395819337871,11.3540648592755,9.46596315489319,10.90606982079
"1130",1131,8.22956197376434,10.0295257531448,11.6018143304615,9.67502898670815,11.2473175640249,7.76161932703588,9.5424736948122,10.982580360709,9.01191982951598,10.4520264954128
"1131",1132,8.65836334997892,10.4984457986583,12.0707343759751,10.0560641201554,11.6283526974722,7.89734495720406,9.7382425103698,11.1783491762666,9.07615661371919,10.516263279616
"1132",1133,11.0701824604577,12.5877081929926,13.7874841108532,12.0594993018684,13.2976227194986,10.1550543771261,11.7880521708657,13.2281588367625,11.4674011302035,12.9075077961004
"1133",1134,8.31321330467379,10.1300296353882,11.702318212705,9.74372621895652,11.3160147962733,7.73977742468822,9.545853986563,10.9859606524598,8.96769703233983,10.4078036982367
"1134",1135,8.4480782153257,10.2526453448982,11.824933922215,9.89294945210665,11.4652380294234,7.885581841388,9.67332576492041,11.1134324308172,9.1349906817262,10.575097347623
"1135",1136,7.01496875214694,8.60327073309216,9.80304665095278,8.02022407526173,9.21999999312235,5.15400831956275,6.84403588567306,8.2841425515699,6.46191860907537,7.9020252749722
"1136",1137,8.28359111846936,10.0396364317198,11.5911291340918,9.70078728407253,11.2730758613893,7.96139386119739,9.70907930679784,11.1491859726947,9.23306821395024,10.6731748798471
"1137",1138,6.26634593898284,8.1356584532923,9.70794703060905,7.67175361643625,9.244042193753,5.68350205256519,7.56814647670743,9.00825314260426,6.87384817097778,8.31395483687462
"1138",1139,8.29935617443765,9.9171452894538,11.2831289320695,9.42319406979987,10.9874200259364,7.80822971256101,9.5120626081079,10.9521692740047,9.10310548789237,10.5432121537892
"1139",1140,7.73097060419535,9.34795741429466,10.5477333321553,8.70472383206177,9.95614498803999,6.9106823672863,8.63432594203356,10.0744326079304,8.19718380368604,9.63729046958287
"1140",1141,7.36210320248058,9.22815125566178,10.8004398329785,8.7637225334836,10.3360111108004,6.69102333865889,8.57078204131171,10.0108887072085,7.8756996681125,9.31580633400933
"1141",1142,11.2914751205011,12.9504245437579,14.5092057951375,12.7095276133529,14.2818161906696,10.9352660523188,12.5933707351509,14.0334774010477,12.2530504699161,13.6931571358129
"1142",1143,5.88094752542161,7.73171914214255,9.3040077194593,7.28642129616329,8.85870987348004,5.51671758447909,7.37771791667141,8.81782458256825,6.71126756857039,8.15137423446722
"1143",1144,7.246589742363,8.93771336861878,10.3234562409989,8.40079775735323,9.97308633466998,6.77720212415988,8.55122914784401,9.99133581374084,8.02974448418361,9.46985115008045
"1144",1145,7.05941679382746,8.88818750253423,10.4496062919096,8.48079843855261,10.0530870158694,6.74813754800225,8.56582969239211,10.0059363582889,7.97238327909389,9.41248994499072
"1145",1146,4.72438655010937,6.49735777598199,7.69713369384262,5.58527390432836,7.05202287573841,3.90781650859732,5.80587863994727,7.24598530584411,5.07716752152571,6.51727418742254
"1146",1147,8.17587348224155,9.94842486225018,11.5207134395669,9.63709182131023,11.209380398627,7.85162490091213,9.59492578744723,11.0350324533441,9.12897245894304,10.5690791248399
"1147",1148,7.42873609171611,9.27488768204836,10.8471762593651,8.8499979954323,10.4222865727491,6.82626035068314,8.67624122101228,10.1163478869091,8.0403345304531,9.48044119634993
"1148",1149,5.14397836336026,6.92140220791413,8.48691087225744,6.41959862928,7.99188720659675,4.66615761531736,6.56777717470651,8.00788384060334,5.82690520041633,7.26701186631317
"1149",1150,7.64916685850934,9.2953041279917,10.5177539109293,8.61059765035945,10.0137894244057,6.95430245509992,8.69775670904754,10.1378633749444,8.23242955256803,9.67253621846486
"1150",1151,10.3129341297853,12.0685784702147,13.6408670475314,11.7951414479971,13.3674300253138,9.80564553486744,11.5201696794386,12.9602763453355,11.1109330296636,12.5510396955604
"1151",1152,10.3541812953749,12.1297629437135,13.7020515210302,11.8261343662103,13.398422943527,9.77889837545054,11.5232614826762,12.963368148573,11.0688389585217,12.5089456244186
"1152",1153,10.4293146661153,12.2164059072335,13.7886944845502,11.8911334874139,13.4634220647306,9.76465126588856,11.5262400843628,12.9663467502596,11.0394245307422,12.4795311966391
"1153",1154,9.70630733487531,11.2867324776417,12.5121703456802,10.7208710385775,12.0691608207023,8.97099775545652,10.6421788544881,12.082285520385,10.2884221644048,11.7285288303016
"1154",1155,10.1337607471479,11.8816720231845,13.4539606005013,11.6234585881034,13.1957471654202,9.72504772773687,11.4279982626376,12.8681049285344,11.0415458347897,12.4816525006865
"1155",1156,10.1506826676077,11.939439675186,13.5117282525027,11.6124101360936,13.1846987134103,9.53253561658234,11.2966174869481,12.7367241528449,10.8071721592076,12.2472788251045
"1156",1157,10.2021312629202,11.9840033432311,13.5562919205479,11.686185936219,13.2584745135358,9.50140605167524,11.2551836678987,12.6952903337955,10.8094583710756,12.2495650369725
"1157",1158,10.308357862576,12.0929419679177,13.6652305452344,11.7741363529834,13.3464249303001,9.63719853049849,11.3950350705234,12.8351417364202,10.9178979925699,12.3580046584667
"1158",1159,10.0828829923243,11.8990296118793,13.4713181891961,11.5232257658807,13.0955143431974,9.31360897996009,11.1186832256564,12.5587898915532,10.5562403433363,11.9963470092331
"1159",1160,9.85092430907336,11.6725933804506,13.2448819577674,11.3024625809613,12.874751158278,9.03154431727256,10.8448836825344,12.2849903484312,10.2909313057378,11.7310379716346
"1160",1161,8.73203238874692,10.5819600210697,12.1542485983864,10.1578012550921,11.7300898324088,7.87342679478945,9.72905903873682,11.1691657046337,9.09424627288071,10.5343529387775
"1161",1162,9.80469487345929,11.552084192849,13.1243727701657,11.2860779358519,12.8583665131686,9.43897224725914,11.1411416012218,12.5812482671187,10.7430261282334,12.1831327941302
"1162",1163,10.8530841718984,12.4307096110244,13.8275428720301,12.0699501045059,13.6224287551272,10.3875560577852,12.0320654050478,13.4721720709447,11.7300862911394,13.1701929570362
"1163",1164,10.7777560950381,12.3935553423687,13.8541245161869,12.0474619048003,13.619750482117,10.3680373087323,12.0231667485255,13.4632734144223,11.6723933100234,13.1124999759203
"1164",1165,10.1752614295283,11.750588750779,13.0323275390444,11.2355748377522,12.6689002950778,9.54891292743689,11.2169993762239,12.6571060421207,10.8661575574529,12.3062642233497
"1165",1166,10.7831460543684,12.4421375369068,13.9996569603269,12.2212980343444,13.7935866116611,10.4341329001165,12.0948248796418,13.5349315455387,11.7864118548728,13.2265185207696
