sampleDate,sampleTime,Temperature
8/1/2007,3:00:00,9.62
8/1/2007,3:15:00,9.62
8/1/2007,3:30:00,9.34
8/1/2007,3:45:00,9.34
8/1/2007,4:00:00,9.34
8/1/2007,4:15:00,9.05
8/1/2007,4:30:00,9.05
8/1/2007,4:45:00,8.76
8/1/2007,5:00:00,8.76
8/1/2007,5:15:00,8.76
8/1/2007,5:30:00,8.76
8/1/2007,5:45:00,8.47
8/1/2007,6:00:00,8.47
8/1/2007,6:15:00,8.47
8/1/2007,6:30:00,8.18
8/1/2007,6:45:00,8.18
8/1/2007,7:00:00,8.18
8/1/2007,7:15:00,8.18
8/1/2007,7:30:00,8.18
8/1/2007,7:45:00,8.18
8/1/2007,8:00:00,7.89
8/1/2007,8:15:00,7.89
8/1/2007,8:30:00,7.89
8/1/2007,8:45:00,7.89
8/1/2007,9:00:00,7.89
8/1/2007,9:15:00,7.89
8/1/2007,9:30:00,7.89
8/1/2007,9:45:00,7.89
8/1/2007,10:00:00,8.18
8/1/2007,10:15:00,8.18
8/1/2007,10:30:00,8.18
8/1/2007,10:45:00,8.18
8/1/2007,11:00:00,8.18
8/1/2007,11:15:00,8.18
8/1/2007,11:30:00,8.18
8/1/2007,11:45:00,8.18
8/1/2007,12:00:00,8.18
8/1/2007,12:15:00,8.18
8/1/2007,12:30:00,8.18
8/1/2007,12:45:00,8.18
8/1/2007,13:00:00,8.18
8/1/2007,13:15:00,8.18
8/1/2007,13:30:00,8.18
8/1/2007,13:45:00,8.47
8/1/2007,14:00:00,8.47
8/1/2007,14:15:00,8.47
8/1/2007,14:30:00,8.47
8/1/2007,14:45:00,8.47
8/1/2007,15:00:00,8.76
8/1/2007,15:15:00,8.76
8/1/2007,15:30:00,8.76
8/1/2007,15:45:00,8.76
8/1/2007,16:00:00,9.05
8/1/2007,16:15:00,9.05
8/1/2007,16:30:00,9.05
8/1/2007,16:45:00,9.05
8/1/2007,17:00:00,9.34
8/1/2007,17:15:00,9.34
8/1/2007,17:30:00,9.34
8/1/2007,17:45:00,9.34
8/1/2007,18:00:00,9.34
8/1/2007,18:15:00,9.34
8/1/2007,18:30:00,9.34
8/1/2007,18:45:00,9.34
8/1/2007,19:00:00,9.34
8/1/2007,19:15:00,9.34
8/1/2007,19:30:00,9.62
8/1/2007,19:45:00,9.62
8/1/2007,20:00:00,9.62
8/1/2007,20:15:00,9.62
8/1/2007,20:30:00,9.62
8/1/2007,20:45:00,9.62
8/1/2007,21:00:00,9.62
8/1/2007,21:15:00,9.62
8/1/2007,21:30:00,9.62
8/1/2007,21:45:00,9.34
8/1/2007,22:00:00,9.34
8/1/2007,22:15:00,9.34
8/1/2007,22:30:00,9.34
8/1/2007,22:45:00,9.34
8/1/2007,23:00:00,9.34
8/1/2007,23:15:00,9.34
8/1/2007,23:30:00,9.34
8/1/2007,23:45:00,9.05
8/2/2007,0:00:00,9.05
8/2/2007,0:15:00,9.05
8/2/2007,0:30:00,9.05
8/2/2007,0:45:00,9.05
8/2/2007,1:00:00,8.76
8/2/2007,1:15:00,8.76
8/2/2007,1:30:00,8.76
8/2/2007,1:45:00,8.76
8/2/2007,2:00:00,8.76
8/2/2007,2:15:00,8.76
8/2/2007,2:30:00,8.76
8/2/2007,2:45:00,8.47
8/2/2007,3:00:00,8.47
8/2/2007,3:15:00,8.47
8/2/2007,3:30:00,8.47
8/2/2007,3:45:00,8.47
8/2/2007,4:00:00,8.18
8/2/2007,4:15:00,8.18
8/2/2007,4:30:00,8.18
8/2/2007,4:45:00,8.18
8/2/2007,5:00:00,8.18
8/2/2007,5:15:00,8.18
8/2/2007,5:30:00,7.89
8/2/2007,5:45:00,7.89
8/2/2007,6:00:00,7.89
8/2/2007,6:15:00,7.89
8/2/2007,6:30:00,7.89
8/2/2007,6:45:00,7.89
8/2/2007,7:00:00,7.89
8/2/2007,7:15:00,7.89
8/2/2007,7:30:00,7.89
8/2/2007,7:45:00,7.89
8/2/2007,8:00:00,7.89
8/2/2007,8:15:00,7.89
8/2/2007,8:30:00,7.89
8/2/2007,8:45:00,7.89
8/2/2007,9:00:00,7.89
8/2/2007,9:15:00,7.89
8/2/2007,9:30:00,7.89
8/2/2007,9:45:00,7.89
8/2/2007,10:00:00,7.89
8/2/2007,10:15:00,7.89
8/2/2007,10:30:00,7.89
8/2/2007,10:45:00,7.89
8/2/2007,11:00:00,7.89
8/2/2007,11:15:00,8.18
8/2/2007,11:30:00,8.18
8/2/2007,11:45:00,8.18
8/2/2007,12:00:00,8.18
8/2/2007,12:15:00,8.18
8/2/2007,12:30:00,8.18
8/2/2007,12:45:00,8.18
8/2/2007,13:00:00,8.18
8/2/2007,13:15:00,8.18
8/2/2007,13:30:00,8.18
8/2/2007,13:45:00,8.47
8/2/2007,14:00:00,8.47
8/2/2007,14:15:00,8.47
8/2/2007,14:30:00,8.47
8/2/2007,14:45:00,8.76
8/2/2007,15:00:00,8.76
8/2/2007,15:15:00,8.76
8/2/2007,15:30:00,8.76
8/2/2007,15:45:00,8.76
8/2/2007,16:00:00,8.76
8/2/2007,16:15:00,9.05
8/2/2007,16:30:00,9.05
8/2/2007,16:45:00,9.05
8/2/2007,17:00:00,9.05
8/2/2007,17:15:00,9.05
8/2/2007,17:30:00,9.05
8/2/2007,17:45:00,9.05
8/2/2007,18:00:00,9.34
8/2/2007,18:15:00,9.34
8/2/2007,18:30:00,9.34
8/2/2007,18:45:00,9.34
8/2/2007,19:00:00,9.34
8/2/2007,19:15:00,9.34
8/2/2007,19:30:00,9.34
8/2/2007,19:45:00,9.34
8/2/2007,20:00:00,9.34
8/2/2007,20:15:00,9.34
8/2/2007,20:30:00,9.34
8/2/2007,20:45:00,9.34
8/2/2007,21:00:00,9.34
8/2/2007,21:15:00,9.34
8/2/2007,21:30:00,9.34
8/2/2007,21:45:00,9.34
8/2/2007,22:00:00,9.34
8/2/2007,22:15:00,9.34
8/2/2007,22:30:00,9.34
8/2/2007,22:45:00,9.34
8/2/2007,23:00:00,9.34
8/2/2007,23:15:00,9.05
8/2/2007,23:30:00,9.05
8/2/2007,23:45:00,9.05
8/3/2007,0:00:00,9.05
8/3/2007,0:15:00,9.05
8/3/2007,0:30:00,9.05
8/3/2007,0:45:00,8.76
8/3/2007,1:00:00,8.76
8/3/2007,1:15:00,8.76
8/3/2007,1:30:00,8.76
8/3/2007,1:45:00,8.76
8/3/2007,2:00:00,8.76
8/3/2007,2:15:00,8.76
8/3/2007,2:30:00,8.76
8/3/2007,2:45:00,8.47
8/3/2007,3:00:00,8.47
8/3/2007,3:15:00,8.47
8/3/2007,3:30:00,8.47
8/3/2007,3:45:00,8.47
8/3/2007,4:00:00,8.47
8/3/2007,4:15:00,8.18
8/3/2007,4:30:00,8.18
8/3/2007,4:45:00,8.18
8/3/2007,5:00:00,8.18
8/3/2007,5:15:00,8.18
8/3/2007,5:30:00,8.18
8/3/2007,5:45:00,8.18
8/3/2007,6:00:00,8.18
8/3/2007,6:15:00,8.18
8/3/2007,6:30:00,8.18
8/3/2007,6:45:00,8.18
8/3/2007,7:00:00,7.89
8/3/2007,7:15:00,7.89
8/3/2007,7:30:00,7.89
8/3/2007,7:45:00,7.89
8/3/2007,8:00:00,7.89
8/3/2007,8:15:00,7.89
8/3/2007,8:30:00,7.89
8/3/2007,8:45:00,7.89
8/3/2007,9:00:00,7.89
8/3/2007,9:15:00,7.89
8/3/2007,9:30:00,7.89
8/3/2007,9:45:00,7.89
8/3/2007,10:00:00,7.89
8/3/2007,10:15:00,7.89
8/3/2007,10:30:00,7.89
8/3/2007,10:45:00,8.18
8/3/2007,11:00:00,8.18
8/3/2007,11:15:00,8.18
8/3/2007,11:30:00,8.18
8/3/2007,11:45:00,8.18
8/3/2007,12:00:00,8.18
8/3/2007,12:15:00,8.18
8/3/2007,12:30:00,8.47
8/3/2007,12:45:00,8.47
8/3/2007,13:00:00,8.47
8/3/2007,13:15:00,8.47
8/3/2007,13:30:00,8.76
8/3/2007,13:45:00,8.76
8/3/2007,14:00:00,8.76
8/3/2007,14:15:00,8.76
8/3/2007,14:30:00,8.76
8/3/2007,14:45:00,8.76
8/3/2007,15:00:00,9.05
8/3/2007,15:15:00,9.05
8/3/2007,15:30:00,9.05
8/3/2007,15:45:00,9.05
8/3/2007,16:00:00,9.34
8/3/2007,16:15:00,9.34
8/3/2007,16:30:00,9.34
8/3/2007,16:45:00,9.34
8/3/2007,17:00:00,9.34
8/3/2007,17:15:00,9.34
8/3/2007,17:30:00,9.62
8/3/2007,17:45:00,9.62
8/3/2007,18:00:00,9.62
8/3/2007,18:15:00,9.62
8/3/2007,18:30:00,9.91
8/3/2007,18:45:00,9.91
8/3/2007,19:00:00,9.91
8/3/2007,19:15:00,9.91
8/3/2007,19:30:00,9.91
8/3/2007,19:45:00,9.91
8/3/2007,20:00:00,9.91
8/3/2007,20:15:00,9.91
8/3/2007,20:30:00,9.91
8/3/2007,20:45:00,9.91
8/3/2007,21:00:00,9.91
8/3/2007,21:15:00,9.91
8/3/2007,21:30:00,9.91
8/3/2007,21:45:00,9.91
8/3/2007,22:00:00,9.91
8/3/2007,22:15:00,9.91
8/3/2007,22:30:00,9.62
8/3/2007,22:45:00,9.62
8/3/2007,23:00:00,9.62
8/3/2007,23:15:00,9.62
8/3/2007,23:30:00,9.62
8/3/2007,23:45:00,9.62
8/4/2007,0:00:00,9.62
8/4/2007,0:15:00,9.62
8/4/2007,0:30:00,9.34
8/4/2007,0:45:00,9.34
8/4/2007,1:00:00,9.34
8/4/2007,1:15:00,9.34
8/4/2007,1:30:00,9.34
8/4/2007,1:45:00,9.34
8/4/2007,2:00:00,9.05
8/4/2007,2:15:00,9.05
8/4/2007,2:30:00,9.05
8/4/2007,2:45:00,9.05
8/4/2007,3:00:00,9.05
8/4/2007,3:15:00,8.76
8/4/2007,3:30:00,8.76
8/4/2007,3:45:00,8.76
8/4/2007,4:00:00,8.76
8/4/2007,4:15:00,8.76
8/4/2007,4:30:00,8.76
8/4/2007,4:45:00,8.76
8/4/2007,5:00:00,8.47
8/4/2007,5:15:00,8.47
8/4/2007,5:30:00,8.47
8/4/2007,5:45:00,8.47
8/4/2007,6:00:00,8.47
8/4/2007,6:15:00,8.47
8/4/2007,6:30:00,8.47
8/4/2007,6:45:00,8.47
8/4/2007,7:00:00,8.18
8/4/2007,7:15:00,8.18
8/4/2007,7:30:00,8.18
8/4/2007,7:45:00,8.18
8/4/2007,8:00:00,8.18
8/4/2007,8:15:00,8.18
8/4/2007,8:30:00,8.18
8/4/2007,8:45:00,8.18
8/4/2007,9:00:00,8.18
8/4/2007,9:15:00,8.18
8/4/2007,9:30:00,8.18
8/4/2007,9:45:00,8.18
8/4/2007,10:00:00,8.18
8/4/2007,10:15:00,8.18
8/4/2007,10:30:00,8.18
8/4/2007,10:45:00,8.18
8/4/2007,11:00:00,8.18
8/4/2007,11:15:00,8.18
8/4/2007,11:30:00,8.18
8/4/2007,11:45:00,8.18
8/4/2007,12:00:00,8.18
8/4/2007,12:15:00,8.47
8/4/2007,12:30:00,8.47
8/4/2007,12:45:00,8.47
8/4/2007,13:00:00,8.47
8/4/2007,13:15:00,8.47
8/4/2007,13:30:00,8.47
8/4/2007,13:45:00,8.47
8/4/2007,14:00:00,8.47
8/4/2007,14:15:00,8.76
8/4/2007,14:30:00,8.76
8/4/2007,14:45:00,8.76
8/4/2007,15:00:00,8.76
8/4/2007,15:15:00,8.76
8/4/2007,15:30:00,8.76
8/4/2007,15:45:00,8.76
8/4/2007,16:00:00,8.76
8/4/2007,16:15:00,9.05
8/4/2007,16:30:00,9.05
8/4/2007,16:45:00,9.05
8/4/2007,17:00:00,9.05
8/4/2007,17:15:00,9.05
8/4/2007,17:30:00,9.05
8/4/2007,17:45:00,9.34
8/4/2007,18:00:00,9.34
8/4/2007,18:15:00,9.34
8/4/2007,18:30:00,9.34
8/4/2007,18:45:00,9.34
8/4/2007,19:00:00,9.34
8/4/2007,19:15:00,9.34
8/4/2007,19:30:00,9.34
8/4/2007,19:45:00,9.34
8/4/2007,20:00:00,9.34
8/4/2007,20:15:00,9.34
8/4/2007,20:30:00,9.34
8/4/2007,20:45:00,9.34
8/4/2007,21:00:00,9.34
8/4/2007,21:15:00,9.34
8/4/2007,21:30:00,9.34
8/4/2007,21:45:00,9.34
8/4/2007,22:00:00,9.34
8/4/2007,22:15:00,9.05
8/4/2007,22:30:00,9.05
8/4/2007,22:45:00,9.05
8/4/2007,23:00:00,9.05
8/4/2007,23:15:00,9.05
8/4/2007,23:30:00,9.05
8/4/2007,23:45:00,9.05
8/5/2007,0:00:00,9.05
8/5/2007,0:15:00,8.76
8/5/2007,0:30:00,8.76
8/5/2007,0:45:00,8.76
8/5/2007,1:00:00,8.76
8/5/2007,1:15:00,8.76
8/5/2007,1:30:00,8.76
8/5/2007,1:45:00,8.76
8/5/2007,2:00:00,8.76
8/5/2007,2:15:00,8.76
8/5/2007,2:30:00,8.76
8/5/2007,2:45:00,8.76
8/5/2007,3:00:00,8.76
8/5/2007,3:15:00,8.47
8/5/2007,3:30:00,8.47
8/5/2007,3:45:00,8.47
8/5/2007,4:00:00,8.47
8/5/2007,4:15:00,8.47
8/5/2007,4:30:00,8.47
8/5/2007,4:45:00,8.47
8/5/2007,5:00:00,8.47
8/5/2007,5:15:00,8.47
8/5/2007,5:30:00,8.47
8/5/2007,5:45:00,8.47
8/5/2007,6:00:00,8.47
8/5/2007,6:15:00,8.47
8/5/2007,6:30:00,8.47
8/5/2007,6:45:00,8.47
8/5/2007,7:00:00,8.47
8/5/2007,7:15:00,8.47
8/5/2007,7:30:00,8.47
8/5/2007,7:45:00,8.47
8/5/2007,8:00:00,8.47
8/5/2007,8:15:00,8.47
8/5/2007,8:30:00,8.18
8/5/2007,8:45:00,8.18
8/5/2007,9:00:00,8.47
8/5/2007,9:15:00,8.18
8/5/2007,9:30:00,8.18
8/5/2007,9:45:00,8.47
8/5/2007,10:00:00,8.18
8/5/2007,10:15:00,8.18
8/5/2007,10:30:00,8.47
8/5/2007,10:45:00,8.47
8/5/2007,11:00:00,8.47
8/5/2007,11:15:00,8.47
8/5/2007,11:30:00,8.47
8/5/2007,11:45:00,8.47
8/5/2007,12:00:00,8.47
8/5/2007,12:15:00,8.47
8/5/2007,12:30:00,8.47
8/5/2007,12:45:00,8.47
8/5/2007,13:00:00,8.47
8/5/2007,13:15:00,8.47
8/5/2007,13:30:00,8.76
8/5/2007,13:45:00,8.76
8/5/2007,14:00:00,8.76
8/5/2007,14:15:00,8.76
8/5/2007,14:30:00,9.05
8/5/2007,14:45:00,9.05
8/5/2007,15:00:00,9.05
8/5/2007,15:15:00,9.34
8/5/2007,15:30:00,9.34
8/5/2007,15:45:00,9.34
8/5/2007,16:00:00,9.62
8/5/2007,16:15:00,9.62
8/5/2007,16:30:00,9.62
8/5/2007,16:45:00,9.62
8/5/2007,17:00:00,9.91
8/5/2007,17:15:00,9.91
8/5/2007,17:30:00,9.91
8/5/2007,17:45:00,10.2
8/5/2007,18:00:00,10.2
8/5/2007,18:15:00,10.2
8/5/2007,18:30:00,10.49
8/5/2007,18:45:00,10.49
8/5/2007,19:00:00,10.49
8/5/2007,19:15:00,10.49
8/5/2007,19:30:00,10.78
8/5/2007,19:45:00,10.78
8/5/2007,20:00:00,10.78
8/5/2007,20:15:00,10.78
8/5/2007,20:30:00,10.78
8/5/2007,20:45:00,10.78
8/5/2007,21:00:00,10.78
8/5/2007,21:15:00,10.78
8/5/2007,21:30:00,10.78
8/5/2007,21:45:00,10.78
8/5/2007,22:00:00,10.78
8/5/2007,22:15:00,10.78
8/5/2007,22:30:00,10.78
8/5/2007,22:45:00,10.78
8/5/2007,23:00:00,10.49
8/5/2007,23:15:00,10.49
8/5/2007,23:30:00,10.49
8/5/2007,23:45:00,10.49
8/6/2007,0:00:00,10.49
8/6/2007,0:15:00,10.49
8/6/2007,0:30:00,10.2
8/6/2007,0:45:00,10.2
8/6/2007,1:00:00,10.2
8/6/2007,1:15:00,10.2
8/6/2007,1:30:00,9.91
8/6/2007,1:45:00,9.91
8/6/2007,2:00:00,9.91
8/6/2007,2:15:00,9.91
8/6/2007,2:30:00,9.62
8/6/2007,2:45:00,9.62
8/6/2007,3:00:00,9.62
8/6/2007,3:15:00,9.62
8/6/2007,3:30:00,9.62
8/6/2007,3:45:00,9.34
8/6/2007,4:00:00,9.34
8/6/2007,4:15:00,9.34
8/6/2007,4:30:00,9.34
8/6/2007,4:45:00,9.34
8/6/2007,5:00:00,9.05
8/6/2007,5:15:00,9.05
8/6/2007,5:30:00,9.05
8/6/2007,5:45:00,9.05
8/6/2007,6:00:00,9.05
8/6/2007,6:15:00,9.05
8/6/2007,6:30:00,8.76
8/6/2007,6:45:00,8.76
8/6/2007,7:00:00,8.76
8/6/2007,7:15:00,8.76
8/6/2007,7:30:00,8.76
8/6/2007,7:45:00,8.76
8/6/2007,8:00:00,8.76
8/6/2007,8:15:00,8.76
8/6/2007,8:30:00,8.76
8/6/2007,8:45:00,8.76
8/6/2007,9:00:00,8.76
8/6/2007,9:15:00,8.76
8/6/2007,9:30:00,8.76
8/6/2007,9:45:00,8.76
8/6/2007,10:00:00,8.76
8/6/2007,10:15:00,8.76
8/6/2007,10:30:00,8.76
8/6/2007,10:45:00,8.76
8/6/2007,11:00:00,8.76
8/6/2007,11:15:00,8.76
8/6/2007,11:30:00,9.05
8/6/2007,11:45:00,9.05
8/6/2007,12:00:00,9.05
8/6/2007,12:15:00,9.34
8/6/2007,12:30:00,9.34
8/6/2007,12:45:00,9.34
8/6/2007,13:00:00,9.34
8/6/2007,13:15:00,9.62
8/6/2007,13:30:00,9.62
8/6/2007,13:45:00,9.62
8/6/2007,14:00:00,9.91
8/6/2007,14:15:00,9.91
8/6/2007,14:30:00,10.2
8/6/2007,14:45:00,10.49
8/6/2007,15:00:00,10.49
8/6/2007,15:15:00,10.78
8/6/2007,15:30:00,10.78
8/6/2007,15:45:00,11.07
8/6/2007,16:00:00,11.07
8/6/2007,16:15:00,11.07
8/6/2007,16:30:00,11.36
8/6/2007,16:45:00,11.36
8/6/2007,17:00:00,11.64
8/6/2007,17:15:00,11.64
8/6/2007,17:30:00,11.64
8/6/2007,17:45:00,11.64
8/6/2007,18:00:00,11.64
8/6/2007,18:15:00,11.64
8/6/2007,18:30:00,11.93
8/6/2007,18:45:00,11.93
8/6/2007,19:00:00,11.93
8/6/2007,19:15:00,11.93
8/6/2007,19:30:00,11.93
8/6/2007,19:45:00,11.93
8/6/2007,20:00:00,11.93
8/6/2007,20:15:00,11.93
8/6/2007,20:30:00,11.93
8/6/2007,20:45:00,11.93
8/6/2007,21:00:00,11.93
8/6/2007,21:15:00,11.93
8/6/2007,21:30:00,11.93
8/6/2007,21:45:00,11.93
8/6/2007,22:00:00,11.93
8/6/2007,22:15:00,11.93
8/6/2007,22:30:00,11.64
8/6/2007,22:45:00,11.64
8/6/2007,23:00:00,11.64
8/6/2007,23:15:00,11.64
8/6/2007,23:30:00,11.36
8/6/2007,23:45:00,11.36
8/7/2007,0:00:00,11.07
8/7/2007,0:15:00,11.07
8/7/2007,0:30:00,11.07
8/7/2007,0:45:00,10.78
8/7/2007,1:00:00,10.78
8/7/2007,1:15:00,10.49
8/7/2007,1:30:00,10.49
8/7/2007,1:45:00,10.2
8/7/2007,2:00:00,10.2
8/7/2007,2:15:00,9.91
8/7/2007,2:30:00,9.62
8/7/2007,2:45:00,9.62
8/7/2007,3:00:00,9.34
8/7/2007,3:15:00,9.34
8/7/2007,3:30:00,9.05
8/7/2007,3:45:00,9.05
8/7/2007,4:00:00,9.05
8/7/2007,4:15:00,8.76
8/7/2007,4:30:00,8.76
8/7/2007,4:45:00,8.47
8/7/2007,5:00:00,8.47
8/7/2007,5:15:00,8.47
8/7/2007,5:30:00,8.18
8/7/2007,5:45:00,8.18
8/7/2007,6:00:00,8.18
8/7/2007,6:15:00,7.89
8/7/2007,6:30:00,7.89
8/7/2007,6:45:00,7.61
8/7/2007,7:00:00,7.61
8/7/2007,7:15:00,7.61
8/7/2007,7:30:00,7.61
8/7/2007,7:45:00,7.32
8/7/2007,8:00:00,7.32
8/7/2007,8:15:00,7.32
8/7/2007,8:30:00,7.32
8/7/2007,8:45:00,7.32
8/7/2007,9:00:00,7.03
8/7/2007,9:15:00,7.03
8/7/2007,9:30:00,7.03
8/7/2007,9:45:00,7.03
8/7/2007,10:00:00,7.03
8/7/2007,10:15:00,7.03
8/7/2007,10:30:00,7.03
8/7/2007,10:45:00,7.03
8/7/2007,11:00:00,7.32
8/7/2007,11:15:00,7.32
8/7/2007,11:30:00,7.32
8/7/2007,11:45:00,7.61
8/7/2007,12:00:00,7.61
8/7/2007,12:15:00,7.61
8/7/2007,12:30:00,7.61
8/7/2007,12:45:00,7.89
8/7/2007,13:00:00,7.89
8/7/2007,13:15:00,7.89
8/7/2007,13:30:00,8.18
8/7/2007,13:45:00,8.18
8/7/2007,14:00:00,8.47
8/7/2007,14:15:00,8.47
8/7/2007,14:30:00,8.76
8/7/2007,14:45:00,8.76
8/7/2007,15:00:00,9.05
8/7/2007,15:15:00,9.34
8/7/2007,15:30:00,9.62
8/7/2007,15:45:00,9.62
8/7/2007,16:00:00,9.91
8/7/2007,16:15:00,9.91
8/7/2007,16:30:00,10.2
8/7/2007,16:45:00,10.2
8/7/2007,17:00:00,10.49
8/7/2007,17:15:00,10.49
8/7/2007,17:30:00,10.49
8/7/2007,17:45:00,10.49
8/7/2007,18:00:00,10.78
8/7/2007,18:15:00,10.78
8/7/2007,18:30:00,10.78
8/7/2007,18:45:00,10.78
8/7/2007,19:00:00,11.07
8/7/2007,19:15:00,11.07
8/7/2007,19:30:00,11.07
8/7/2007,19:45:00,11.36
8/7/2007,20:00:00,11.36
8/7/2007,20:15:00,11.36
8/7/2007,20:30:00,11.36
8/7/2007,20:45:00,11.36
8/7/2007,21:00:00,11.36
8/7/2007,21:15:00,11.64
8/7/2007,21:30:00,11.64
8/7/2007,21:45:00,11.64
8/7/2007,22:00:00,11.64
8/7/2007,22:15:00,11.36
8/7/2007,22:30:00,11.36
8/7/2007,22:45:00,11.36
8/7/2007,23:00:00,11.36
8/7/2007,23:15:00,11.36
8/7/2007,23:30:00,11.07
8/7/2007,23:45:00,11.07
8/8/2007,0:00:00,11.07
8/8/2007,0:15:00,10.78
8/8/2007,0:30:00,10.78
8/8/2007,0:45:00,10.78
8/8/2007,1:00:00,10.49
